City,Cloudiness,Country,Date,Humidity,Lat,Long,Max Temp,Wind Speed
mackenzie,90,CA,1566689375,48,55.34,-123.09,64.4,8.05
cedar city,1,US,1566689377,16,37.68,-113.06,87.8,11.41
nagorsk,75,RU,1566689378,98,59.32,50.8,50.74,6.2
masuguru,39,MZ,1566689379,67,-11.38,38.46,71.26,5.28
shitanjing,32,CN,1566689380,46,39.23,106.34,72.7,2.24
venado tuerto,82,AR,1566689381,69,-33.75,-61.97,55,8.57
lubango,19,AO,1566689382,61,-14.92,13.49,59.2,1.95
council bluffs,40,US,1566689384,83,41.26,-95.86,73.99,12.75
guilin,49,CN,1566689386,83,25.28,110.29,78.8,2.24
marovoay,0,MG,1566689387,64,-16.11,46.64,69.8,4.7
palu,96,ID,1566689388,81,-0.9,119.87,79,3.11
puerto el triunfo,20,SV,1566689390,52,13.27,-88.55,91.4,5.82
arroyo,88,BO,1566689391,58,-11.08,-66.08,86,2.48
leshukonskoye,90,RU,1566689392,87,64.9,45.76,47.68,7.54
monteprandone,89,IT,1566689396,88,42.92,13.83,75.99,4.7
tarabuco,20,BO,1566689397,38,-19.18,-64.92,60.8,11.41
seoul,1,KR,1566689370,100,37.57,126.98,73.4,1.12
melo,100,UY,1566689400,84,-32.37,-54.17,51.1,13.11
port lincoln,84,AU,1566689401,57,-34.72,135.86,53.26,9.62
gushikawa,20,JP,1566689402,83,26.35,127.87,86,12.75
melnikovo,63,RU,1566689403,82,56.55,84.09,60.01,6.38
baracoa,10,CU,1566689405,78,20.35,-74.5,84.22,9.06
wuxi,97,CN,1566689406,72,31.58,120.3,89.01,11.99
roma,0,IT,1566689407,64,41.89,12.48,77,4.7
madras,1,US,1566689193,21,44.63,-121.13,86,9.17
le vauclin,75,MQ,1566689409,79,14.55,-60.84,84.2,10.29
west freehold,1,US,1566689411,53,40.24,-74.3,75.2,5.82
whitehaven,75,US,1566689412,83,35.03,-90.03,82,10.29
meulaboh,100,ID,1566689413,87,4.14,96.13,75.94,9.26
kollo,20,NE,1566689414,69,13.34,2.32,82.4,8.05
yanam,100,IN,1566689415,86,16.73,82.22,76.66,7.25
henties bay,0,NA,1566689417,61,-22.12,14.28,63.34,2.95
kiruna,100,SE,1566689418,87,67.86,20.23,42.8,2.77
sibolga,100,ID,1566689419,72,1.74,98.78,80.08,8.05
ambulu,0,ID,1566689420,86,-8.35,113.61,71.26,5.26
christchurch,2,NZ,1566689421,58,-43.53,172.64,66.99,1.12
ravar,0,IR,1566689423,23,31.27,56.81,59.2,3.78
jalu,0,LY,1566689424,61,29.03,21.55,78.1,12.41
kasongo-lunda,19,CD,1566689425,46,-6.48,16.82,69.64,2.33
nantucket,75,US,1566689426,77,41.28,-70.1,66.2,14.99
nhulunbuy,50,AU,1566689427,65,-12.18,136.78,77,9.17
sandusky,1,US,1566689406,56,41.45,-82.71,71.01,10.29
maldonado,0,UY,1566689430,82,-34.91,-54.96,55.4,5.82
te anau,54,NZ,1566689432,78,-45.41,167.72,45.52,9.1
halifax,40,CA,1566689153,67,44.65,-63.58,62.01,17.22
new norfolk,20,AU,1566689434,57,-42.78,147.06,50,5.82
sao felix do xingu,83,BR,1566689435,53,-6.64,-51.99,79.18,2.19
krasnoshchekovo,40,RU,1566689438,63,51.67,82.73,57.22,9.15
florianopolis,75,BR,1566689290,82,-27.6,-48.55,59,3.36
boende,87,CD,1566689440,91,-0.28,20.88,72.88,4.68
rocky mountain house,91,CA,1566689441,90,52.38,-114.92,57.22,7.02
palana,100,RU,1566689442,86,59.08,159.95,51.46,5.19
kavaratti,100,IN,1566689445,78,10.57,72.64,81.52,20.27
baruun-urt,81,MN,1566689446,82,46.68,113.28,57.76,12.8
fort beaufort,0,ZA,1566689447,69,-32.78,26.63,53.62,2.71
shikarpur,0,PK,1566689449,74,27.96,68.63,86,11.41
bayji,0,IQ,1566689450,22,34.93,43.49,88.54,5.3
westport,1,US,1566689452,46,41.14,-73.36,73.4,4.7
moron,54,HT,1566689453,72,18.56,-74.26,82.6,2.77
alugan,100,PH,1566689454,76,12.22,125.48,82.6,3.98
elizabeth city,90,US,1566689455,64,36.3,-76.22,73.99,17.22
filadelfia,0,PY,1566689456,38,-22.35,-60.04,78.64,6.82
carballo,75,ES,1566689461,82,43.21,-8.69,66.99,4.7
pilar,0,AR,1566689462,82,-34.46,-58.91,59,5.82
umm lajj,0,SA,1566689463,74,25.02,37.27,87.1,13.24
ormara,63,PK,1566689464,80,25.21,64.64,79.54,5.97
kindu,63,CD,1566689465,56,-2.95,25.92,77.38,3.53
tocopilla,11,CL,1566689469,90,-22.09,-70.2,55.78,3.94
anito,100,PH,1566689470,76,12.45,125.29,82.6,3.98
alcaniz,0,ES,1566689471,81,41.05,-0.13,64.99,8.08
pangnirtung,100,CA,1566689472,71,66.15,-65.72,43.9,5.3
cockburn town,69,TC,1566689300,81,21.46,-71.14,83.32,21.32
hobyo,70,SO,1566689478,75,5.35,48.53,76.3,19.24
vetlanda,1,SE,1566689479,89,57.43,15.09,55,1.97
kenai,20,US,1566689480,28,60.55,-151.26,70,8.05
presidencia roque saenz pena,0,AR,1566689481,63,-26.79,-60.44,63.88,6.4
basco,1,US,1566689482,60,40.33,-91.2,73.99,5.82
port augusta,90,AU,1566689484,57,-32.49,137.76,51.8,12.75
sirjan,0,IR,1566689485,21,29.44,55.67,60.82,6.6
concepcion del oro,90,MX,1566689486,55,24.63,-101.42,71.8,8.12
jumla,86,NP,1566689487,93,29.28,82.18,52.54,0.78
cayenne,0,GF,1566689490,88,4.94,-52.33,78.8,2.86
bijar,16,IR,1566689491,51,35.87,47.6,56.14,1.79
atar,18,MR,1566689492,40,20.52,-13.05,87.28,18.92
lufilufi,75,WS,1566689493,74,-13.87,-171.6,84.2,14.99
winnemucca,1,US,1566689495,14,40.97,-117.74,98.6,14.99
dingtao,57,CN,1566689496,76,35.07,115.56,72.52,5.86
herat,0,AF,1566689497,22,34.35,62.22,60.82,14.61
kununurra,94,AU,1566689498,55,-15.77,128.74,62.6,13.2
atasu,0,KZ,1566689499,50,48.68,71.64,59.74,3.42
ponta delgada,75,PT,1566689500,94,37.73,-25.67,71.01,14.99
hualmay,44,PE,1566689502,90,-11.1,-77.61,58.48,11.86
bambanglipuro,69,ID,1566689503,85,-7.95,110.28,73.6,3.76
shamary,80,RU,1566689504,95,57.34,58.22,49.66,5.39
nicoya,0,CR,1566689505,52,10.15,-85.45,89.6,14.99
puerto suarez,35,BO,1566689507,78,-18.96,-57.8,82.4,3.51
dali,12,CN,1566689508,72,34.79,109.94,74.86,9.82
borazjan,0,IR,1566689509,62,29.27,51.21,89.6,3.67
banfora,98,BF,1566689511,97,10.64,-4.75,69.82,3.96
petropavlovsk-kamchatskiy,75,RU,1566689512,93,53.05,158.65,50,6.71
san antonio,0,CL,1566689502,93,-33.58,-71.61,66.2,6.93
mabay,75,CU,1566689514,83,20.35,-76.78,80.6,4.7
sulecin,59,PL,1566689515,66,52.44,15.12,64.99,7.78
aykhal,0,RU,1566689517,66,65.95,111.51,53.6,2.24
mandalgovi,34,MN,1566689519,59,45.76,106.27,59.56,18.1
jauja,75,PE,1566689522,86,-11.78,-75.5,41.2,5.91
kutum,13,SD,1566689523,65,14.2,24.66,73.78,2.01
kupang,10,ID,1566689524,71,-10.16,123.6,73.06,6.82
villamontes,0,BO,1566689526,41,-21.26,-63.47,72.52,1.81
lorengau,55,PG,1566689527,77,-2.02,147.27,82.78,11.95
alice springs,1,AU,1566689528,65,-23.7,133.88,55.4,5.82
vajszlo,89,HU,1566689529,89,45.86,17.98,72,3
muros,20,ES,1566689530,93,42.77,-9.06,64.99,4.7
ouadda,100,CF,1566689532,97,8.07,22.4,67.66,4.29
iracoubo,33,GF,1566689534,84,5.48,-53.21,76.3,3.69
adrar,0,DZ,1566689535,13,27.87,-0.29,98.6,4.7
chara,0,GR,1566689537,64,39.42,22.43,75.2,1.28
lahij,22,YE,1566689538,45,13.06,44.88,89.62,3.4
dharchula,72,IN,1566689540,89,29.85,80.53,54.16,0.16
torbat-e jam,0,IR,1566689542,22,35.24,60.63,58.48,11.81
abu road,92,IN,1566689543,93,24.48,72.78,74.32,4.52
vanavara,100,RU,1566689544,90,60.35,102.28,51.82,5.44
lebedinyy,92,RU,1566689545,75,58.52,125.52,60.82,2.42
neuquen,0,AR,1566689547,67,-38.95,-68.06,59,1.12
saint-ambroise,5,CA,1566689549,56,48.56,-71.32,68,6.93
sayyan,26,YE,1566689550,59,15.17,44.32,71.44,1.61
okhotsk,100,RU,1566689551,83,59.36,143.24,57.04,4.81
shuyskoye,87,RU,1566689552,94,59.37,41.03,52.36,11.23
los llanos de aridane,0,ES,1566689554,88,28.66,-17.92,73.4,16.11
samana,0,EC,1566689555,78,0.12,-76.97,82.4,2.24
riviere-du-loup,10,CA,1566689367,68,47.83,-69.53,52.54,2.33
yaqui,75,MX,1566689557,55,27.37,-110.17,89.6,6.93
komsomolskiy,19,RU,1566689558,97,67.55,63.78,33.82,6.93
arcani,84,RO,1566689560,53,45.08,23.13,70.36,4.74
chadiza,74,ZM,1566689561,71,-14.06,32.43,61.72,11.12
sirnak,0,TR,1566689562,37,37.52,42.46,73.42,3.58
san ramon,40,NI,1566689563,53,12.92,-85.84,77,3.58
nynashamn,9,SE,1566689564,93,58.9,17.95,61,3.36
nouadhibou,28,MR,1566689567,94,20.93,-17.03,71.6,6.93
neon monastirion,0,GR,1566689568,50,39.23,22.25,75.2,5.82
nelson bay,0,AU,1566689569,37,-32.72,152.14,70,17.22
edd,97,ER,1566689570,42,13.93,41.69,92.32,5.5
bassar,92,TG,1566689572,95,9.26,0.78,71.44,3.83
mahajanga,0,MG,1566689573,64,-15.72,46.32,69.8,4.7
kathu,0,ZA,1566689327,33,-27.7,23.05,46.99,3.24
boyolangu,42,ID,1566689575,79,-8.09,111.9,70.54,5.61
byron bay,0,AU,1566689576,59,-28.65,153.62,70,2.24
darhan,80,MN,1566689578,87,49.49,105.92,56.14,1.12
porto de moz,28,BR,1566689579,62,-1.75,-52.24,79.18,2.42
rawalpindi,40,PK,1566689580,94,33.6,73.06,82.99,4.7
blythe,1,US,1566689582,33,33.61,-114.59,102,8.05
saint-georges,0,CA,1566689536,74,46.12,-70.67,50.74,3.36
mason city,40,US,1566689460,49,43.15,-93.2,71.6,10.29
dzhebariki-khaya,100,RU,1566689586,87,62.22,135.8,60.46,3.06
dakar,20,SN,1566689508,83,14.69,-17.45,80.6,9.17
